station,Year,Month,PM2.5,PM10,RAIN,PM_Avg,Pollution_Level,Year-Month
Aotizhongxin,2013,3,104.4475806451613,138.54510805283863,0.02620967741935484,121.49634434899997,Unhealthy,2013-03-01
Aotizhongxin,2013,4,62.71805555555556,108.1375,0.01513888888888889,85.42777777777778,Unhealthy,2013-04-01
Aotizhongxin,2013,5,82.90530540544711,139.88844086021504,0.0077956989247311825,111.39687313283108,Unhealthy,2013-05-01
Aotizhongxin,2013,6,103.15877893399859,126.5625,0.13069444444444445,114.86063946699929,Unhealthy,2013-06-01
Aotizhongxin,2013,7,68.88575268817205,85.34895266481706,0.2938172043010753,77.11735267649456,Unhealthy,2013-07-01
Aotizhongxin,2013,8,62.244319369390226,84.45564516129032,0.15806451612903225,73.34998226534027,Unhealthy,2013-08-01
Aotizhongxin,2013,9,78.39551890392545,105.0411399758665,0.07833333333333334,91.71832943989597,Unhealthy,2013-09-01
Aotizhongxin,2013,10,91.78195377799238,119.16196236559139,0.003763440860215054,105.47195807179189,Unhealthy,2013-10-01
Aotizhongxin,2013,11,76.5035378078509,105.62083333333334,0.0,91.06218557059212,Unhealthy,2013-11-01
Aotizhongxin,2013,12,73.19324410057303,104.17405913978494,0.0,88.68365162017898,Unhealthy,2013-12-01
Aotizhongxin,2014,1,89.51430331311555,119.7068042310103,0.0,104.61055377206293,Unhealthy,2014-01-01
Aotizhongxin,2014,2,123.30873841745023,140.1988801114984,0.008482142857142858,131.7538092644743,Unhealthy,2014-02-01
Aotizhongxin,2014,3,95.47177419354838,143.3965053763441,0.0012096774193548388,119.43413978494624,Unhealthy,2014-03-01
Aotizhongxin,2014,4,98.84837767411659,161.4457297712171,0.016666666666666666,130.14705372266684,Unhealthy,2014-04-01
Aotizhongxin,2014,5,71.62007541433236,130.27968162701015,0.08588709677419355,100.94987852067126,Unhealthy,2014-05-01
Aotizhongxin,2014,6,59.50183448955414,61.04261274157754,0.26319444444444445,60.27222361556584,Unhealthy,2014-06-01
Aotizhongxin,2014,7,93.22770870401115,93.60406282148334,0.08158602150537635,93.41588576274725,Unhealthy,2014-07-01
Aotizhongxin,2014,8,68.1001978785654,83.54465158954824,0.10981182795698925,75.82242473405682,Unhealthy,2014-08-01
Aotizhongxin,2014,9,70.07617669673981,102.71430555555555,0.09388888888888888,86.39524112614768,Unhealthy,2014-09-01
Aotizhongxin,2014,10,114.65502724550834,153.58269711331053,0.017741935483870968,134.11886217940943,Unhealthy,2014-10-01
Aotizhongxin,2014,11,86.65033564577496,124.04519661839967,0.0009722222222222222,105.34776613208732,Unhealthy,2014-11-01
Aotizhongxin,2014,12,67.54728368951474,102.68817111162872,0.0,85.11772740057174,Unhealthy,2014-12-01
Aotizhongxin,2015,1,87.70334527770245,111.91669723008549,0.000359436769505126,99.81002125389398,Unhealthy,2015-01-01
Aotizhongxin,2015,2,84.01285962047317,117.05327672107101,0.010516995470999723,100.53306817077208,Unhealthy,2015-02-01
Aotizhongxin,2015,3,86.39801746622835,148.94624444849347,0.008870967741935484,117.6721309573609,Unhealthy,2015-03-01
Aotizhongxin,2015,4,75.81437498576082,130.44756044695484,0.055694444444444435,103.13096771635783,Unhealthy,2015-04-01
Aotizhongxin,2015,5,59.42919466731046,110.01561933148372,0.050134408602150536,84.7224069993971,Unhealthy,2015-05-01
Aotizhongxin,2015,6,63.523717192946485,85.68936871995446,0.13625,74.60654295645047,Unhealthy,2015-06-01
Aotizhongxin,2015,7,66.5671538944045,83.68798702670922,0.2701612903225806,75.12757046055685,Unhealthy,2015-07-01
Aotizhongxin,2015,8,47.97294277947178,71.52575847369809,0.12580645161290324,59.749350626584935,Unhealthy,2015-08-01
Aotizhongxin,2015,9,52.376467973253135,71.66481153393246,0.13722222222222222,62.0206397535928,Unhealthy,2015-09-01
Aotizhongxin,2015,10,71.08883661734585,96.26881720430107,0.019086021505376343,83.67882691082346,Unhealthy,2015-10-01
Aotizhongxin,2015,11,112.85715470006606,125.426617089488,0.052222222222222225,119.14188589477703,Unhealthy,2015-11-01
Aotizhongxin,2015,12,125.56043346429698,146.22048860457994,0.0028225806451612906,135.89046103443846,Unhealthy,2015-12-01
Aotizhongxin,2016,1,65.03324745734311,84.71301496034347,0.0006720430107526882,74.87313120884329,Unhealthy,2016-01-01
Aotizhongxin,2016,2,40.97714718865706,57.03411144432151,0.018103448275862067,49.005629316489284,Unhealthy for Sensitive Groups,2016-02-01
Aotizhongxin,2016,3,92.62809511840744,148.51675572713856,0.0,120.572425422773,Unhealthy,2016-03-01
Aotizhongxin,2016,4,68.08173609687194,112.88417210155475,0.006666666666666668,90.48295409921334,Unhealthy,2016-04-01
Aotizhongxin,2016,5,53.46964418788212,74.10054026419316,0.04583333333333334,63.785092226037634,Unhealthy,2016-05-01
Aotizhongxin,2016,6,58.256709099400815,72.07489269331056,0.09916666666666668,65.16580089635569,Unhealthy,2016-06-01
Aotizhongxin,2016,7,72.65649827145631,79.10786471511607,0.42338709677419356,75.8821814932862,Unhealthy,2016-07-01
Aotizhongxin,2016,8,46.69813881153803,50.00191228384893,0.07244623655913979,48.35002554769348,Unhealthy for Sensitive Groups,2016-08-01
Aotizhongxin,2016,9,57.216064805322034,70.05592807993168,0.16051659263275375,63.635996442626855,Unhealthy,2016-09-01
Aotizhongxin,2016,10,84.20815598673607,99.36516286819331,0.1174731182795699,91.78665942746468,Unhealthy,2016-10-01
Aotizhongxin,2016,11,97.4508912013305,124.52291666666666,0.007361111111111111,110.98690393399858,Unhealthy,2016-11-01
Aotizhongxin,2016,12,116.11528711132571,137.94228547219348,0.0,127.02878629175959,Unhealthy,2016-12-01
Aotizhongxin,2017,1,96.80077098229346,114.75545751520423,0.0014000410236961705,105.77811424874884,Unhealthy,2017-01-01
Aotizhongxin,2017,2,69.02173238451624,84.44471053328454,0.006101190476190475,76.73322145890039,Unhealthy,2017-02-01
Changping,2013,3,93.3010752688172,118.62836021505376,0.031048387096774197,105.96471774193549,Unhealthy,2013-03-01
Changping,2013,4,59.04333262045948,89.49813593162939,0.015555555555555555,74.27073427604444,Unhealthy,2013-04-01
